year,day_of_year,season,temperature,humidity,energy_usage
2021,129,autumn,19.44624785053364,85.40175844410952,4.927632482713562
2021,130,autumn,19.481468237743446,81.24962283621616,5.099024483855003
2021,131,autumn,21.628219687600676,81.32155820453394,4.564986490151032
2021,132,autumn,24.07464655220512,78.75372003979284,4.1899295137222445
2021,133,autumn,25.902657054983685,75.14661135185472,4.039574153630369
2021,134,autumn,25.879751236378866,75.81789837052806,4.479810272195168
2021,135,autumn,27.060675273238942,79.81112311798117,4.402888826584614
2021,136,autumn,28.07536611760235,82.16892848807217,4.3773852805504205
2021,137,autumn,26.982396972351147,77.68748635930953,4.390372377051013
2021,138,autumn,26.296426724167453,75.85299069743189,4.367820024452466
2021,139,autumn,26.58988739264116,67.71170317687897,4.362534064122434
2021,140,autumn,23.945875694063854,79.00143178928819,4.520159185286852
2021,141,autumn,23.007220566959926,69.63918274195275,4.515240990871363
2021,142,autumn,23.10763110272134,80.67519401706772,4.198277900247139
2021,143,autumn,23.53865646140955,87.51648553026963,4.047303600453177
2021,144,autumn,21.966689806067592,82.07628367459294,4.127007238860305
2021,145,autumn,22.374897392646794,82.05348461298126,4.376686017489209
2021,146,autumn,19.902129708096876,81.20087894727438,4.490512579687037
2021,147,autumn,21.218437971903036,78.62308549933972,4.591378758003829
2021,148,autumn,21.740750587538304,79.5096982985253,4.650401724611067
2021,149,autumn,22.384502848922462,84.96674136973532,5.3871975886771315
2021,150,autumn,23.075995667844513,85.54817524453283,5.34068563441952
2021,151,autumn,22.26158859499709,77.90726231269328,5.627068376447273
2021,152,autumn,23.478152000350075,80.3320771358004,5.7678145683981406
2021,153,autumn,23.322258140993505,69.59295537143143,5.9220444818504205
2021,154,autumn,24.935132966111585,82.16805250500336,5.5626278313625
2021,155,autumn,25.05390601785109,77.90244077866879,4.673568016881136
2021,156,autumn,25.477043926132342,78.59377071987568,5.441701645182939
2021,157,autumn,26.183691934742953,79.36216370154747,5.712450045480397
2021,158,autumn,26.558243495299035,92.4168824372054,5.7064604274757675
2021,159,autumn,27.59966014803933,85.06836933658174,5.481972285885769
2021,160,autumn,26.906816415272772,90.78643328252112,5.421157002780529
2021,161,autumn,27.337205930255003,63.42788380665411,4.996679237697088
2021,162,autumn,25.56656578013913,80.9126504357796,4.735161097722171
2021,163,autumn,24.87044913738573,82.02240014142087,4.903951398724807
2021,164,autumn,22.64484759575582,81.11456628097696,4.906904175236372
2021,165,autumn,22.231076709810683,74.48183106115219,5.0563445069648845
2021,166,autumn,23.904625623459104,77.18285855037531,5.087852491341022
2021,167,autumn,23.216239380205387,80.43027156918242,5.547296575921852
2021,168,autumn,22.251309773397562,71.97561849196634,5.642404314101205
2021,169,autumn,21.778857024285415,82.63854129738323,5.038216000710199
2021,170,autumn,20.966978791851602,86.69593018784684,4.396298878513372
2021,171,autumn,21.388851229916476,81.19443329163538,4.5222844909407796
2021,172,winter,19.229817580682077,80.99978989398309,5.030078770476759
2021,173,winter,17.407035466003478,82.07074651010083,5.733478289781291
2021,174,winter,17.381671841198322,83.46634015542976,6.521608206240024
2021,175,winter,15.988249977297217,82.69801871655832,7.284327826072876
2021,176,winter,15.500715368139334,75.18647610550487,7.23706061127596
2021,177,winter,13.389304184165756,80.15256994973068,8.07646467538621
2021,178,winter,12.404140830240145,82.34632449403499,7.885169827874567
2021,179,winter,13.668349913510795,85.59198664563449,8.384743052044852
2021,180,winter,14.317255051521713,82.11000391437204,8.780879572876056
2021,181,winter,13.085859297958434,84.38543796416899,9.047046459063932
2021,182,winter,12.84023919169843,79.2517801048724,8.90223036665997
2021,183,winter,14.279713748143193,83.83850566226056,8.822092528327328
2021,184,winter,13.585611435037167,73.82119378437949,8.705046072725334
2021,185,winter,13.78529720121309,79.79611792081798,9.000097603825667
2021,186,winter,13.589201073805008,83.87822742278135,9.523783416819946
2021,187,winter,14.728895675598395,77.80395774497796,9.523742025164532
2021,188,winter,15.353698290731536,82.3667814592327,9.51129251206563
2021,189,winter,15.576205835970713,79.31811679400899,9.200694968508897
2021,190,winter,16.46283443917592,69.72257480316016,8.874427944335823
2021,191,winter,15.698078405012295,80.79156265723726,9.340046763588575
2021,192,winter,17.55128729368969,74.70387242883365,9.503654843379639
2021,193,winter,16.91910905194062,76.34479925888444,9.864770830526018
2021,194,winter,17.70270656534514,80.54631105014008,9.606761847247528
2021,195,winter,15.765929793204924,84.27978147122427,9.072584253455595
2021,196,winter,15.178400398118233,77.24351452292014,9.121373560091534
2021,197,winter,14.948633860950068,81.6331018922014,8.64573570961059
2021,198,winter,13.115325828953377,78.55309177508931,8.827291004315281
2021,199,winter,13.224345175464785,83.57018889527576,8.889623532301032
2021,200,winter,3.6553245424040597,75.38617554583908,9.002997977147146
2021,201,winter,13.303133527449958,77.95609673037012,9.47691197654119
2021,202,winter,13.446078710556888,83.83465368763686,9.204357702356445
2021,203,winter,14.573558577285038,77.9865841980957,8.971602131540255
2021,204,winter,14.66069474521785,81.4877117681286,9.037505332916728
2021,205,winter,12.546831805520714,89.35106442185126,9.20392207239531
2021,206,winter,13.922412379531465,77.43688066205323,9.396539564045163
2021,207,winter,14.062317297814488,82.49858651021552,9.513627426004929
2021,208,winter,14.190205129813869,78.34538450347205,10.022700861187419
2021,209,winter,13.941561167540197,73.96566584626092,10.091136689581678
2021,210,winter,14.049449604473972,73.74569230788549,9.70809346661958
2021,211,winter,13.833969020168656,76.92244637839855,9.246927962456656
2021,212,winter,13.273696465148861,91.42760976705138,9.412887534005776
2021,213,winter,12.336521396836341,74.44848801055464,9.907660476783425
2021,214,winter,19.859576262069172,79.05328387444531,17.083177526580002
2021,215,winter,26.11154255003038,73.65869984179209,22.605405090571267
2021,216,winter,20.114304543897376,81.12242451344667,16.13773373158775
2021,217,winter,15.563559456572564,81.18342703055528,9.861449004722218
2021,218,winter,15.006848229754608,81.34254593742968,9.784364050064971
2021,219,winter,16.14488104706709,83.02633714828826,9.241848757043922
2021,220,winter,14.42593516206604,77.66334794074264,9.147655973132366
2021,221,winter,16.067744989390302,88.30358715139201,8.747343777805899
2021,222,winter,15.377343190618607,82.00039471351428,9.161438488805944
2021,223,winter,13.75360541042745,79.60304060076749,9.374094917378992
2021,224,winter,14.032143618653112,79.9245414927207,9.091546796704979
2021,225,winter,12.646441357657213,82.01125546190057,9.070276598052777
2021,226,winter,13.5725776040656,79.46331499986479,9.099742519004582
2021,227,winter,13.673068158828857,82.33209848774,9.009540545418936
2021,228,winter,14.221162840584373,78.41833898789318,9.24843672627112
2021,229,winter,14.761188299901765,82.85332018860242,9.161081716772529
2021,230,winter,12.619042751651495,76.37970354543548,9.519047519612561
2021,231,winter,13.591038798458374,86.68309114937145,9.044594575392962
2021,232,winter,13.441439005223943,85.19874073271545,8.888199095390492
2021,233,winter,12.362066150751165,74.4272357671473,9.270679506749364
2021,234,winter,12.044828348286002,70.73699542854393,9.510760234512942
2021,235,winter,13.210508505204402,84.3698867845313,10.041712327650316
2021,236,winter,14.705001693887443,79.70602469184072,10.188474652814785
2021,237,winter,15.862711699056197,80.37764662204114,9.849165589248745
2021,238,winter,14.890920878069382,75.44291110752185,9.060583152596505
2021,239,winter,14.515988382324228,80.79208564233639,9.220981515028125
2021,240,winter,15.971299104344968,80.29713079055762,9.402147567755256
2021,241,winter,15.56423093226304,80.53904736827253,10.03526034064162
2021,242,winter,14.731377240325655,69.50977710189449,9.647063474937628
2021,243,winter,13.935539198734727,83.4882048553382,9.695144847672175
2021,244,winter,12.080763394811395,79.3823204172696,9.913923881203988
2021,245,winter,10.244496007734487,86.0240800457691,10.516765030128663
2021,246,winter,9.63117296478748,85.2416305636763,10.770164516662964
2021,247,winter,11.051833227028101,75.32206804791655,11.199552519779818
2021,248,winter,11.338077998093556,86.9338851440691,11.032462182436687
2021,249,winter,11.284615274389822,88.8887158495734,10.509163359437233
2021,250,winter,11.730392665716257,80.80754019699964,11.01740309864587
2021,251,winter,11.280615331228779,77.37244568484412,10.578718158802388
2021,252,winter,12.382004001241047,77.3083833189876,10.517276906427092
2021,253,winter,13.049068527299477,87.61615258064128,10.981421153605531
2021,254,winter,14.993596267526955,84.22754062545808,10.601702255520287
2021,255,winter,15.804947892476118,86.64829416973633,9.858974872671737
2021,256,winter,14.631166371043708,79.64483549533593,9.864068472075868
2021,257,winter,13.712706593886981,81.5582078947196,9.740597037553103
2021,258,winter,13.725249967268264,80.65487886408177,9.998042775201425
2021,259,winter,13.552801700372447,78.86715764973974,9.820559703668303
2021,260,winter,14.477751645804847,83.73504382904275,26.27588537789847
2021,261,winter,14.85138351294527,85.82194790444377,9.804231158941109
2021,262,winter,15.211042125533886,77.23001770726354,10.418842095922736
2021,263,winter,15.371396333819872,83.84722680576397,10.465540413661232
2021,264,spring,14.536877424347972,90.37731880272737,9.251900493890012
2021,265,spring,15.711677868574743,76.36777850722312,8.865797432216137
2021,266,spring,15.706888587206427,87.72926400841463,7.9733300757853645
2021,267,spring,16.350595996327993,79.48448254599579,7.282897860076855
2021,268,spring,15.317577309421885,76.2458930554366,7.230109744968754
2021,269,spring,15.801565710095266,73.38000365788307,6.503748090092858
2021,270,spring,15.153887404739901,79.77766728724998,5.825881541886946
2021,271,spring,15.695562482202316,76.1422972721283,5.805519826628942
2021,272,spring,14.544655279533007,81.75129557385303,5.43477206676596
2021,273,spring,15.893380685337844,75.46860281352299,4.880048190330547
2021,274,spring,14.129986945948998,77.07360705693713,5.203936773939289
2021,275,spring,16.06955885331477,81.22182482944947,4.911093397805102
2021,276,spring,16.877825758444065,82.49432686760765,4.84992168973296
2021,277,spring,16.584364895584223,82.38711483684823,5.000827523310935
2021,278,spring,15.400738842027518,84.01680475668098,4.376522948411324
2021,279,spring,27.74846075114234,84.9399725198735,4.535992253309376
2021,280,spring,35.9671822241671,91.44487014207444,4.789354025630376
2021,281,spring,23.732673904144043,80.00098394241186,4.878837087316274
2021,282,spring,15.819496704780443,78.51881732093585,4.666875643442895
2021,283,spring,15.063834029041669,82.42456882622726,4.888922300989892
2021,284,spring,15.260648268323065,82.69628530661625,4.3796063013418856
2021,285,spring,14.33246915204728,73.8752841831921,4.796718485193771
2021,286,spring,15.155623074339806,78.33033209555349,5.105300406540844
2021,287,spring,13.964385563529222,76.54015958175393,5.353620655683414
2021,288,spring,14.890086428214708,89.49935952979872,5.610771831460723
2021,289,spring,13.98925491822848,84.09489703918483,6.148414151573978
2021,290,spring,14.722059959693164,88.19728556311281,6.147043791854287
2021,291,spring,15.143088103158366,77.28810184467326,5.880681992782821
2021,292,spring,16.754154271490737,77.68073528134738,5.458661418364504
2021,293,spring,16.557859360305727,74.15121747121323,5.856256928862826
2021,294,spring,15.942504412559634,73.45923489019182,5.614765297240255
2021,295,spring,17.506184954018263,78.12703195536074,5.443243707715332
2021,296,spring,17.90047244745634,74.5186805139723,5.661757491992307
2021,297,spring,16.176211334077134,84.17100182613603,5.124643548115935
2021,298,spring,15.83029983563119,74.98902171577137,4.986869544843292
2021,299,spring,17.056272955854237,78.5579755544002,4.865284117501935
2021,300,spring,17.277441133626823,77.62206454138571,5.493172555818157
2021,301,spring,16.088541134671804,80.8231273251589,5.514706368019665
2021,302,spring,16.25415023977939,82.04793895528563,6.014900332165109
2021,303,spring,15.738187802782203,95.0,5.64750437717544
2021,304,spring,15.519566526185864,71.0509158072398,5.329109515404604
2021,305,spring,16.440232415316494,71.81074728595695,5.12408008280598
2021,306,spring,16.055496968775756,85.42680328450656,5.539090777880381
2021,307,spring,17.72547562527316,80.44116640017722,5.983322951953231
2021,308,spring,17.100402629272796,81.521772578445,5.499522330550061
2021,309,spring,17.97359212059559,68.31366378333126,5.201061664707112
2021,310,spring,17.194185403747355,85.12819154438067,5.501510455787606
2021,311,spring,17.17565553511392,82.27059409720636,5.811660759920574
2021,312,spring,18.511970727513788,84.3875725655316,4.986897331290888
2021,313,spring,17.869255553699865,76.71271326471864,4.868586358295323
2021,314,spring,18.07817857158084,84.01013376016489,4.807655414954039
2021,315,spring,16.648913340350866,81.78912894891013,4.616922198467192
2021,316,spring,17.51806554089943,69.85295843838166,4.873024563741932
2021,317,spring,17.11296121622939,72.53178907173604,5.335722359114571
2021,318,spring,16.53325343416995,69.43023838319783,5.28181186193128
2021,319,spring,17.851117538579302,76.89985239108142,4.648947827580863
2021,320,spring,18.70605029083263,80.64778136142185,5.025319610766371
2021,321,spring,18.693106027334025,76.09952023804377,4.847884423281349
2021,322,spring,19.163835064873503,84.78350642227993,4.892013981254163
2021,323,spring,19.399113227164893,79.09939436171322,4.829024433613312
2021,324,spring,17.538070349136003,75.60067527053332,4.2726914115315635
2021,325,spring,17.11226408789075,83.15077887535637,4.273445777553068
2021,326,spring,15.398373785358444,73.40783457424669,4.52678654155053
2021,327,spring,13.98164687954841,81.31000557888656,4.7187742640867825
2021,328,spring,14.63119991765996,77.7526335607774,4.225746017564248
2021,329,spring,15.033882214526583,88.66122609411435,4.3265938079265025
2021,330,spring,16.543122335044117,85.52024086521975,3.7673234705516765
2021,331,spring,16.212360567249537,81.99976840649093,3.6901260072081454
2021,332,spring,16.69480793970498,79.23107667334752,3.772868824339027
2021,333,spring,16.776120309852995,73.52228707261808,3.308877282693995
2021,334,spring,15.090829666073416,79.61063622940343,3.978291259983025
2021,335,spring,14.872677648646619,86.10893983001338,3.932882754813101
2021,336,spring,16.34047894373827,82.01306011116789,3.9775049920508914
2021,337,spring,16.5375552081824,70.08694117845883,4.27670725018501
2021,338,spring,17.978397409028194,77.55901348713586,4.358501228073481
2021,339,spring,16.539943502664762,83.9776686307075,4.179927877040226
2021,340,spring,17.4838367202645,88.48854556340308,4.374288351127584
2021,341,spring,17.154984076666658,83.39420898895604,4.663379961365931
2021,342,spring,19.42160722127276,81.0587823028479,4.9776031849600715
2021,343,spring,19.079309709583043,77.47839024347331,4.826969227762759
2021,344,spring,19.913893102980474,89.54495751898558,4.442466845886172
2021,345,spring,18.733159570741282,80.34122782372779,4.159456009761801
2021,346,spring,16.11127156547929,79.87768630435824,3.8824001508204184
2021,347,spring,15.642831155317236,81.86800817909813,4.158424242342135
2021,348,spring,16.11542782239077,85.07997092156467,3.7333427868941094
2021,349,spring,16.396616202379064,87.79456338068256,4.613077903729683
2021,350,spring,15.79546995415454,72.28816554820713,4.975529644228685
2021,351,spring,18.22916236372898,79.70600358454594,4.846261484441815
2021,352,spring,18.42265648076693,88.56838395977337,5.159886156526733
2021,353,spring,18.733809451155604,73.03915731998147,5.203401367006555
2021,354,spring,19.946990297568675,85.54736618130576,5.071258698469722
2021,355,summer,19.816603263212215,84.50111025847202,7.923721136100038
2021,356,summer,20.92086423355909,83.28803395573208,10.31465621029177
2021,357,summer,21.040593539162114,79.56934608412105,12.034739234160607
2021,358,summer,22.939998783059625,77.4950720228486,13.597198570560524
2021,359,summer,23.73203787324646,86.12652094408935,15.416663282695742
2021,360,summer,24.011370327764947,78.97567186015911,17.478735093650247
2021,361,summer,26.121838941521023,78.21365122885544,18.430201056478353
2021,362,summer,24.42824443442135,89.31993908006883,19.608497513183927
2021,363,summer,24.49381832074993,84.16263929509599,19.863681367402748
2021,364,summer,24.53735675740217,75.63732179312088,21.038414906912433
2021,365,summer,26.584203830185213,83.80838647400876,21.455097544781054
2022,1,summer,26.277705312721338,76.18225727375838,21.691430242682326
2022,2,summer,27.650819329122232,75.04219949137253,22.235999351927745
2022,3,summer,26.501425484856217,77.95763611991372,22.58074030091811
2022,4,summer,25.726746561186925,78.75419096796068,22.765712962112474
2022,5,summer,25.52963581543053,83.77172536882382,22.986967463125993
2022,6,summer,27.941970909869546,76.7238247423757,23.14991107553477
2022,7,summer,28.637913902486684,81.25035267377983,23.0975849491278
2022,8,summer,28.527792841008694,78.69981578312259,23.42432103784414
2022,9,summer,27.443214118138556,81.83665835971675,23.473170578693374
2022,10,summer,28.35829639021567,91.91300724909077,23.911071192685416
2022,11,summer,27.73230780494581,76.03653747125543,23.689813661957395
2022,12,summer,27.250858619740555,89.59378867391626,23.23822973160796
2022,13,summer,27.099952197580105,73.03980085919724,23.425326664243546
2022,14,summer,26.471052757531375,78.43545383929188,23.473235448899857
2022,15,summer,27.67468316896806,72.50485048147185,23.30943910667093
2022,16,summer,28.499889064667045,73.61206799995104,23.35698802354816
2022,17,summer,29.509990606913224,75.08841905659108,23.716252437683085
2022,18,summer,27.753729671038865,84.42405370885623,23.57011124459065
2022,19,summer,28.18885722390889,74.28468871203107,23.671989339130885
2022,20,summer,27.579104121411874,73.09562988016549,23.825778098970872
2022,21,summer,27.97864920245926,75.90537052063165,23.30300406696513
2022,22,summer,26.86273325359817,76.82741782589129,23.074486625473657
2022,23,summer,27.04494982506332,81.0548016093256,23.415113255516562
2022,24,summer,27.352506953630932,79.85054891636655,23.518591005699008
2022,25,summer,28.979665658706317,78.12355521345927,23.986140289407437
2022,26,summer,28.138466357511934,74.75751000948357,24.237008761493804
2022,27,summer,29.326840514862585,81.90460137093248,24.740850532027363
2022,28,summer,30.634112223008003,78.68962627541663,24.8110861923708
2022,29,summer,29.67973087635579,72.99813191010847,25.119621768023176
2022,30,summer,28.507993965328463,75.74378021266644,24.629289097365728
2022,31,summer,29.60519620288178,78.74285839003693,24.487607830136376
2022,32,summer,31.493166713422028,84.12304107878936,25.076349644988404
2022,33,summer,32.36185826272567,72.11694628495357,25.510358437893796
2022,34,summer,33.12543031307323,87.30615083738364,25.628876268468225
2022,35,summer,32.64650202935804,78.40609845337856,26.041918570034948
2022,36,summer,31.739263188158954,81.3269281636864,26.320805647798785
2022,37,summer,32.143172776408086,86.32954626120888,26.05132608432886
2022,38,summer,31.092509307999098,80.83790817256327,25.81055740809148
2022,39,summer,21.772255494036315,82.99025402719138,17.825400656527528
2022,40,summer,11.300735798475728,78.44729530702325,10.504409215825937
2022,41,summer,22.282235717481058,77.58862470717335,18.086345878633637
2022,42,summer,33.128570621378486,84.19228861691768,26.318776611421303
2022,43,summer,33.41505371887067,82.98852775054092,26.649387676701046
2022,44,summer,33.47528997044568,77.78296637282591,26.584270506655763
2022,45,summer,31.444023924524117,72.52650928912368,26.117469328280645
2022,46,summer,33.20680640215239,81.7785168811588,26.259713506616087
2022,47,summer,32.244447439469475,69.97731893451096,26.38369966477608
2022,48,summer,31.640507729019753,77.97576512804342,26.142125610699093
2022,49,summer,31.290421472077135,85.87445369421036,25.998522805358004
2022,50,summer,30.17880844078491,82.32738388666937,26.33328306194164
2022,51,summer,30.730227585281344,72.21361614733722,25.779427806168858
2022,52,summer,30.680734432232946,79.87251832300764,25.932763814697893
2022,53,summer,30.270948291288807,88.3224825370484,26.309202888175598
2022,54,summer,30.96881970507681,81.94129261326087,26.399292544991916
2022,55,summer,31.775856539950638,89.66359151115556,26.038385949781798
2022,56,summer,30.22150442200006,83.82379541968004,26.00362585647092
2022,57,summer,30.29432129109722,86.72886497903592,25.93906794312426
2022,58,summer,29.934065217160754,89.38510199932819,25.637569573970378
2022,59,summer,29.73452701902593,83.34223616193914,25.08572757839845
2022,60,summer,30.05000784898385,81.68751177802756,24.743707275734092
2022,61,summer,30.92381151453393,88.47207462808582,25.227497830691405
2022,62,summer,30.060251685250016,73.50168408127531,25.01939308082111
2022,63,summer,30.25042397881479,79.28425659118415,24.7500159767396
2022,64,summer,30.2927436976827,74.76984945999047,24.448555025626977
2022,65,summer,29.561076281508786,74.78775452747261,24.64186587666264
2022,66,summer,28.107268315085626,82.43589566410225,24.284636529633612
2022,67,summer,28.436350024382577,75.37121064030049,23.954889879948684
